cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
8,4,299.34,0.256,MacOS,SSD,Apple Silicon,112.08
8,4,74.16,,Windows,SSD,AMD,124.37
11,8,252.83,0.256,MacOS,HDD,Apple Silicon,88.99
5,8,247.09,0.512,MacOS,SSD,Apple Silicon,160.95
10,4,,2.0,Windows,HDD,AMD,93.27
13,32,30.43,2.0,Linux,SSD,Intel,51.85
3,64,293.85,1.0,Windows,HDD,Intel,90.58
12,16,89.51,,Linux,HDD,Intel,73.67
10,64,261.4,0.512,MacOS,HDD,Apple Silicon,48.95
11,16,2.23,0.512,MacOS,SSD,Apple Silicon,78.85
4,16,,,Windows,,Intel,169.86
15,4,140.3,2.0,Windows,,Intel,67.78
14,16,72.38,0.512,Linux,HDD,AMD,64.77
3,4,207.26,1.0,Linux,SSD,Intel,279.57
14,8,170.1,0.512,Linux,HDD,Intel,66.06
5,32,,,,HDD,AMD,112.87
6,16,49.63,0.512,MacOS,SSD,Apple Silicon,132.31
3,32,117.03,0.256,Windows,SSD,AMD,142.87
14,4,56.5,1.0,MacOS,HDD,Apple Silicon,71.09
2,16,237.87,1.0,Windows,HDD,Intel,245.34
11,64,125.41,2.0,Windows,SSD,Intel,46.86
12,8,28.94,0.512,Linux,HDD,AMD,70.51
6,8,,1.0,MacOS,HDD,Apple Silicon,140.76
10,16,28.16,2.0,Windows,SSD,Intel,93.64
13,8,39.55,0.512,Windows,SSD,AMD,69.42
13,64,72.64,,MacOS,SSD,Apple Silicon,49.44
6,32,258.0,0.256,Windows,HDD,AMD,102.79
13,64,277.46,1.0,MacOS,HDD,Apple Silicon,42.16
12,8,248.05,0.256,Linux,HDD,Intel,74.75
11,32,,2.0,Linux,SSD,Intel,69.79
10,64,82.46,2.0,MacOS,HDD,Apple Silicon,57.7
15,4,165.2,0.512,Linux,SSD,Intel,54.55
14,4,216.83,0.512,MacOS,SSD,Apple Silicon,71.94
13,32,298.02,0.512,Windows,HDD,AMD,56.07
11,32,40.34,2.0,Windows,,AMD,64.04
7,32,15.74,0.256,MacOS,,Apple Silicon,92.93
4,4,208.61,0.512,Windows,SSD,Intel,229.84
5,64,249.84,0.512,Linux,SSD,Intel,75.92
5,32,254.06,,Windows,SSD,Intel,117.01
2,4,,0.256,Windows,HDD,AMD,392.8
4,32,286.25,1.0,MacOS,SSD,Apple Silicon,125.65
4,32,153.79,0.512,Linux,HDD,AMD,122.29
14,32,274.23,1.0,Windows,SSD,AMD,56.97
15,4,290.38,1.0,Windows,SSD,Intel,63.03
2,64,254.3,0.512,MacOS,SSD,Apple Silicon,93.29
14,4,93.62,2.0,MacOS,HDD,Apple Silicon,64.53
10,4,59.67,0.512,Linux,HDD,AMD,87.02
12,32,164.89,0.256,Windows,HDD,AMD,55.97
2,16,136.45,0.256,MacOS,HDD,Apple Silicon,252.4
10,16,263.45,0.512,MacOS,HDD,Apple Silicon,82.08
2,16,30.91,1.0,MacOS,SSD,Apple Silicon,251.15
3,4,78.06,0.256,Linux,SSD,Intel,294.79
3,32,225.79,0.256,MacOS,HDD,Apple Silicon,141.38
15,16,29.4,0.512,Linux,HDD,AMD,61.99
7,8,96.91,0.512,Linux,HDD,Intel,125.14
8,8,116.76,2.0,Windows,HDD,AMD,124.92
12,8,187.16,0.512,Windows,SSD,Intel,61.83
2,64,,0.512,Linux,HDD,Intel,96.41
4,32,258.32,0.256,Windows,HDD,AMD,128.27
3,4,134.82,0.256,Windows,HDD,Intel,281.95
9,4,275.19,0.256,MacOS,HDD,Apple Silicon,108.09
10,32,,,Windows,SSD,AMD,71.13
14,64,83.24,0.256,Linux,,Intel,49.78
3,32,43.41,0.256,Windows,HDD,Intel,137.2
3,64,2.12,0.512,MacOS,SSD,Apple Silicon,91.77
11,16,160.12,2.0,Linux,SSD,Intel,79.25
10,16,33.04,,Windows,,AMD,83.99
15,64,118.13,2.0,Linux,HDD,Intel,44.23
5,32,177.19,0.256,Windows,,Intel,117.12
